tipologia,genere,zona,bagno,cucina,salotto,balcone,euro,range euro
singola,F,San Donato,1,1,1,0,320,300-325
singola,M/F,Marconi,1,1,1,0,465,450-475
singola,M/F,Saffi,1,1,1,0,430,425-450
singola,F,Irnerio,2,1,1,1,550,550-575
singola,F,S.Vitale,1,1,0,1,400,400-425
singola,M/F,S.Vitale,2,1,0,1,400,400-425
singola,F,Saffi,1,1,0,0,405,400-425
singola,M/F,San Donato,1,1,1,0,550,550-575
singola,M/F,Marconi,1,1,0,0,450,450-475
singola,F,San Donato,1,1,0,0,350,350-375
singola,M,Bolognina,3,2,0,3,420,400-425
singola,F,S.Vitale,1,1,0,0,400,400-425
singola,M/F,San Donato,1,1,0,0,280,275-300
singola,F,Irnerio,1,1,1,0,420,400-425
singola,M/F,San Donato,1,1,0,0,350,350-375
singola,M,San Donato,1,1,0,1,450,450-475
singola,M/F,Costa Saragozza,2,1,0,1,400,400-425
singola,M/F,Galvani,2,1,0,0,650,650-675
singola,F,Murri,1,1,0,0,280,275-300
singola,M/F,Mazzini,1,1,0,1,350,350-375
singola,M/F,San Donato,1,1,1,0,470,450-475
singola,M/F,Marconi,1,1,0,0,450,450-475
singola,M/F,Borgo Panigale,1,1,0,1,350,350-375
singola,F,Corticella,1,1,0,1,390,375-400
singola,F,Saffi,1,1,1,0,450,450-475
singola,M/F,Murri,1,1,1,0,400,400-425
singola,F,Mazzini,1,1,0,1,250,250-275
singola,F,S.Vitale,1,1,0,0,450,450-475
singola,F,Saffi,1,1,0,0,420,400-425
singola,F,Saffi,1,1,0,0,405,400-425
singola,M/F,Bolognina,2,1,0,1,350,350-375
singola,F,Murri,1,1,0,0,340,325-350
singola,M/F,Saffi,1,1,0,1,350,350-375
singola,F,Marconi,2,1,0,0,350,350-375
singola,M/F,Costa Saragozza,1,1,0,0,450,450-475
singola,F,Malpighi,1,1,1,0,320,300-325
singola,M,San Donato,1,1,0,1,350,350-375
singola,M/F,S.Vitale,2,1,0,1,400,400-425
singola,F,Irnerio,1,1,0,1,500,500-525
singola,F,San Donato,1,1,0,0,325,325-350
singola,F,Marconi,1,1,0,0,340,325-350
singola,M/F,S.Vitale,2,1,0,0,400,400-425
singola,F,Bolognina,1,1,1,1,300,300-325
singola,M/F,S.Ruffillo,1,1,0,0,325,325-350
singola,M/F,Mazzini,1,1,0,0,395,375-400
singola,F,Irnerio,2,1,0,1,380,375-400
singola,F,Costa Saragozza,1,1,1,1,410,400-425
singola,F,Bolognina,1,1,0,0,440,425-450
singola,M/F,Lame,1,1,0,1,300,300-325
singola,M/F,Saffi,1,1,0,0,500,500-525
singola,M/F,Saffi,1,1,0,1,260,250-275
singola,M/F,Corticella,1,1,0,0,350,350-375
singola,M/F,Mazzini,2,1,0,0,450,450-475
singola,F,Irnerio,1,1,0,0,450,450-475
singola,F,Marconi,2,1,1,1,470,450-475
singola,M/F,San Donato,1,1,0,0,460,450-475
singola,M/F,Marconi,1,1,0,1,380,375-400
singola,M/F,Irnerio,2,1,0,0,450,450-475
singola,M,Malpighi,2,1,1,0,250,250-275
singola,M/F,Marconi,1,1,0,0,400,400-425
singola,M/F,Barca,1,1,0,0,350,350-375
singola,F,Bolognina,1,1,0,0,400,400-425
singola,M/F,S.Vitale,1,1,0,0,320,300-325
singola,F,Costa Saragozza,1,1,0,0,450,450-475
singola,M/F,Bolognina,2,1,0,2,400,400-425
singola,M/F,Bolognina,1,1,0,0,500,500-525
singola,F,S.Viola,1,1,0,0,300,300-325
singola,M/F,Costa Saragozza,1,1,1,1,350,350-375
singola,F,Mazzini,1,1,0,1,410,400-425
singola,M/F,Lame,1,1,0,0,350,350-375
singola,F,Irnerio,1,1,0,0,420,400-425
singola,F,Galvani,1,1,0,1,500,500-525
singola,F,Colli,1,1,1,0,360,350-375
singola,M/F,S.Ruffillo,1,1,0,0,325,325-350
singola,M/F,Irnerio,1,1,0,0,400,400-425
singola,M/F,Murri,1,1,0,1,400,400-425
singola,M/F,Murri,1,1,0,0,530,525-550
singola,F,San Donato,1,1,0,1,465,450-475
singola,M/F,Corticella,1,1,0,0,350,350-375
singola,M/F,San Donato,1,1,1,1,375,375-400
singola,M/F,S.Vitale,1,1,0,0,550,550-575
singola,M/F,S.Ruffillo,1,1,0,0,500,500-525
singola,M/F,San Donato,1,1,0,0,500,500-525
singola,M/F,Costa Saragozza,1,1,0,0,450,450-475
singola,M/F,Irnerio,1,1,0,0,315,300-325
singola,F,Malpighi,1,1,0,0,400,400-425
singola,M/F,Bolognina,1,1,1,1,380,375-400
singola,F,Marconi,1,1,0,0,300,300-325
singola,F,Murri,1,1,1,0,330,325-350
singola,M/F,Murri,1,1,1,1,425,425-450
singola,M/F,Mazzini,1,1,0,1,375,375-400
singola,M/F,S.Vitale,1,1,0,0,400,400-425
singola,M/F,San Donato,1,1,0,3,400,400-425
singola,M/F,Murri,1,1,0,0,320,300-325
singola,F,Lame,1,1,0,0,440,425-450
singola,M/F,Saffi,1,1,1,1,400,400-425
singola,M/F,Murri,1,1,1,0,350,350-375
singola,F,Corticella,1,1,0,1,330,325-350
singola,M/F,Lame,1,1,0,0,340,325-350
singola,F,Murri,1,1,0,0,253,250-275
doppia,M/F,Costa Saragozza,1,1,0,0,300,300-325
doppia,F,Marconi,1,1,1,0,250,250-275
doppia,M/F,Saffi,1,1,0,1,250,250-275
doppia,F,Galvani,1,1,1,0,270,250-275
doppia,M/F,Murri,1,1,1,0,330,325-350
doppia,M,Marconi,1,1,1,1,300,300-325
doppia,M/F,Costa Saragozza,1,1,0,1,350,350-375
doppia,M/F,Costa Saragozza,1,1,0,1,350,350-375
doppia,M,Bolognina,1,2,0,0,199,175-200
doppia,M/F,Bolognina,1,1,1,0,260,250-275
doppia,M,Marconi,1,1,0,0,215,200-225
doppia,M,Lame,2,2,0,1,179,175-200
doppia,M,San Donato,1,1,0,2,280,275-300
doppia,M,Mazzini,1,1,0,1,250,250-275
doppia,M/F,Costa Saragozza,1,1,0,0,225,225-250
doppia,M/F,Bolognina,1,1,0,0,245,225-250
doppia,M/F,San Donato,1,1,0,0,330,325-350
doppia,M,Bolognina,1,1,1,1,340,325-350
doppia,M/F,Irnerio,1,1,1,0,320,300-325
doppia,M,Irnerio,1,1,0,0,250,250-275
doppia,M/F,Bolognina,2,1,1,1,245,225-250
doppia,M/F,Bolognina,1,1,1,1,225,225-250
doppia,M/F,Irnerio,1,1,1,1,350,350-375
doppia,M,Saffi,1,1,0,0,200,200-225
doppia,F,Lame,1,1,0,1,220,200-225
doppia,F,San Donato,1,1,0,1,210,200-225
doppia,M,Bolognina,1,1,1,0,240,225-250
doppia,M/F,Bolognina,1,1,0,1,220,200-225
doppia,M/F,Irnerio,2,1,1,0,350,350-375
doppia,M/F,S.Viola,1,1,1,0,250,250-275
doppia,F,Murri,1,1,0,1,260,250-275
doppia,F,Mazzini,1,1,1,1,230,225-250
doppia,M,Lame,1,1,1,1,335,325-350
doppia,M/F,San Donato,1,1,0,0,230,225-250
doppia,F,Marconi,1,1,0,0,276,275-300
doppia,M/F,San Donato,1,1,1,2,330,325-350
doppia,F,Murri,1,1,0,1,277,275-300
doppia,M/F,S.Vitale,1,1,0,0,250,250-275
doppia,F,Costa Saragozza,1,1,0,0,320,300-325
doppia,M/F,San Donato,1,1,1,0,275,275-300
doppia,F,Marconi,1,1,0,0,200,200-225
doppia,M/F,Mazzini,1,1,0,0,300,300-325
doppia,F,Mazzini,1,1,1,0,250,250-275
doppia,F,S.Vitale,1,1,0,0,340,325-350
doppia,F,Irnerio,2,1,1,0,242,225-250
doppia,M/F,Costa Saragozza,2,1,1,1,233,225-250
doppia,M,Mazzini,1,1,1,1,285,275-300
doppia,M/F,Irnerio,1,1,0,0,352,350-375
doppia,M,Marconi,1,1,0,0,350,350-375
doppia,M/F,Costa Saragozza,1,1,0,1,310,300-325
doppia,M,Costa Saragozza,2,1,0,1,250,250-275
doppia,M/F,San Donato,1,1,1,1,385,375-400
doppia,M/F,San Donato,2,1,1,0,250,250-275
doppia,M/F,Mazzini,1,1,0,0,250,250-275
doppia,M,Barca,1,1,1,0,225,225-250
doppia,F,Mazzini,2,1,0,1,200,200-225
doppia,M/F,Malpighi,1,1,0,0,250,250-275
doppia,M/F,Murri,1,1,1,1,250,250-275
doppia,M/F,Malpighi,1,1,1,1,185,175-200
doppia,M/F,Irnerio,1,1,0,0,265,250-275
doppia,M/F,Lame,1,1,0,0,275,275-300
doppia,F,Murri,1,1,0,1,317,300-325
doppia,F,San Donato,2,1,0,1,250,250-275
doppia,M/F,Mazzini,1,1,0,1,200,200-225
doppia,M/F,San Donato,1,1,1,1,280,275-300
doppia,F,Irnerio,2,1,0,1,256,250-275
doppia,M/F,Marconi,1,1,1,0,250,250-275
doppia,F,S.Vitale,1,1,0,1,270,250-275
doppia,F,Irnerio,2,1,0,0,210,200-225
doppia,M,Saffi,1,1,0,1,235,225-250
doppia,M/F,Galvani,2,1,1,0,267,250-275
doppia,F,Costa Saragozza,1,1,0,0,260,250-275
doppia,F,Mazzini,1,1,0,1,280,275-300
doppia,M/F,Bolognina,1,1,0,1,350,350-375
doppia,F,Murri,1,1,1,2,230,225-250
doppia,M/F,Marconi,1,1,0,0,240,225-250
doppia,M,Irnerio,1,1,0,0,215,200-225
doppia,M/F,Galvani,1,1,0,0,225,225-250
doppia,F,Saffi,1,1,1,1,300,300-325
doppia,F,Mazzini,2,1,0,1,320,300-325
doppia,F,Bolognina,1,1,0,0,235,225-250
doppia,F,Mazzini,2,1,1,0,300,300-325
doppia,F,San Donato,1,1,1,1,210,200-225
doppia,M/F,Malpighi,1,1,0,0,285,275-300
doppia,F,Malpighi,1,1,0,0,350,350-375
doppia,F,Marconi,2,1,1,0,225,225-250
doppia,F,Saffi,1,1,1,0,225,225-250
doppia,M/F,Marconi,1,1,1,1,230,225-250
doppia,F,Marconi,2,1,1,0,275,275-300
doppia,F,Murri,2,1,0,0,206,200-225
doppia,M/F,Irnerio,1,1,0,0,240,225-250
doppia,M/F,Colli,1,1,0,0,300,300-325
doppia,M/F,Irnerio,1,1,0,0,250,250-275
doppia,M/F,Irnerio,1,1,1,1,250,250-275
doppia,M/F,Irnerio,2,1,0,0,270,275-300
doppia,M/F,Bolognina,1,1,0,2,237,225-250
doppia,M/F,Malpighi,2,1,1,0,250,250-275
doppia,M/F,Bolognina,1,1,1,0,250,250-275
doppia,F,Malpighi,1,1,1,0,350,350-375
doppia,F,Galvani,1,1,0,0,300,300-325
